read_id,alignment_genome,alignment_genome_start,alignment_genome_end,alignment_strand_start,alignment_strand_end,alignment_num_insertions,alignment_num_deletions,alignment_num_aligned,alignment_num_correct,alignment_identity,alignment_accuracy,alignment_score
b1b998a0-dadc-4c88-b111-0a2c37efbc31,Bacillus_subtilis_16S_5,248,1506,247,1457,46,94,1164,1021,0.877148,0.782975,830
7423e7df-541c-48c0-bd1b-0400dda26575,Salmonella_enterica_16S_4,22,1501,0,1466,38,51,1428,1319,0.923669,0.869479,1784
0ea768a4-8d35-4186-86e2-d855f2d57129,Bacillus_subtilis_16S_1,29,1518,0,1447,15,57,1432,1363,0.951816,0.90625,2122
a9bf4746-4744-439a-af4d-dad858f6fabc,Bacillus_subtilis_16S_1,29,1518,0,1478,41,52,1437,1368,0.951983,0.894118,2042
f1334c6e-986d-4671-9e17-0a5c37879e5d,Staphylococcus_aureus_16S_3,30,1520,0,1487,51,54,1436,1353,0.942201,0.878001,1936
caea160f-7afd-4b06-8b9c-3a40988906f7,Escherichia_coli_16S_3,28,1414,0,1389,42,39,1347,1254,0.930958,0.878151,1758
697566e0-a591-4889-96d0-8a2c183e8da9,Staphylococcus_aureus_16S_5,29,1520,0,1472,44,63,1428,1294,0.906162,0.842997,1594
7fd83f53-afd7-4704-afce-df64c2cba8fd,Bacillus_subtilis_16S_4,29,1518,0,1476,52,65,1424,1360,0.955056,0.882544,1918
085bd89f-e735-4058-8955-d2d7768d3404,Salmonella_enterica_16S_6,21,1414,0,1370,16,39,1354,1307,0.965288,0.927608,2160
a6e8113d-8509-4e8f-9dbd-3c9465ec0b37,Bacillus_subtilis_16S_1,29,1518,0,1495,44,38,1451,1360,0.937285,0.887149,1968
cc78c491-a50a-4846-bdf8-c502e61f580b,Bacillus_subtilis_16S_7,33,1429,3,1361,39,77,1319,1215,0.921152,0.84669,1466
26776c59-2625-42a6-a572-4715f93f50b7,Lactobacillus_fermentum_16S_1,116,1536,72,1461,17,48,1372,1273,0.927843,0.885873,1880
691d8b41-504e-4ff6-82ce-26888cec8aff,Lactobacillus_fermentum_16S_1,21,1531,0,1531,51,30,1480,1420,0.959459,0.909673,2254
cd0f1ac2-22f5-4921-897c-b687d1fe3ca1,Listeria_monocytogenes_16S_4,28,1517,0,1486,35,38,1451,1380,0.951068,0.905512,2146
bea4a413-d9ef-4e32-b165-ea34bab1ea6e,Escherichia_coli_16S_4,28,1508,0,1454,43,69,1411,1331,0.943303,0.873933,1830
dd9608b2-fa27-41b4-9fe2-1ce789c4e4f6,Bacillus_subtilis_16S_3,29,1518,0,1483,36,42,1447,1413,0.976503,0.926557,2318
6357bfa5-6bc3-4bf8-8299-f8ace55702f1,Staphylococcus_aureus_16S_3,32,1520,2,1485,47,52,1436,1373,0.956128,0.894463,2056
1afbd0cb-1b4b-43f0-a41e-47fe41eaf5f6,*,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
daeeb278-e518-40f4-90fe-1fe84dde3395,Bacillus_subtilis_16S_4,29,1518,0,1450,25,64,1425,1356,0.951579,0.895641,2042
9d6a3aad-6d18-4d77-bc90-af0fed5b41eb,Salmonella_enterica_16S_6,21,1407,0,1385,40,41,1345,1264,0.939777,0.886396,1826
a0018eea-56b9-462c-a0da-4d4ced86318c,Staphylococcus_aureus_16S_5,29,1520,0,1476,28,43,1448,1408,0.972376,0.926926,2346
ab5e3961-2473-4082-a261-101e821da477,Escherichia_coli_16S_3,27,1508,2,1443,28,68,1413,1305,0.923567,0.864811,1722
49225402-4a65-4b49-92e9-4da7a8189a5d,Listeria_monocytogenes_16S_3,28,1459,0,1419,46,58,1373,1226,0.892935,0.830061,1412
2d12634c-fd46-4fc1-85cb-e0d26dc996cc,Lactobacillus_fermentum_16S_2,119,1546,76,1501,67,69,1358,1281,0.943299,0.85743,1671
d3847c39-91cc-4d7e-a09e-2df5d947f8d8,Salmonella_enterica_16S_3,21,1501,0,1459,44,65,1415,1268,0.896113,0.832021,1494
27c3eb9f-ef9d-48e0-bdc9-3fe16cd224ab,Staphylococcus_aureus_16S_6,29,1518,0,1474,33,48,1441,1369,0.950035,0.899474,2052
45788eb3-bbb4-40c3-b5a5-648e12be2a8c,Bacillus_subtilis_16S_7,32,1516,3,1390,35,132,1352,1286,0.951183,0.84661,1633
73ea4dc3-ecc4-4b37-8f51-f44d7cd2f6b3,Lactobacillus_fermentum_16S_1,21,1536,0,1530,47,32,1483,1396,0.941335,0.893726,2095
0a65d36c-3bf2-4517-a107-99c520a971d3,Salmonella_enterica_16S_2,22,1501,0,1482,48,45,1434,1358,0.947001,0.889325,1994
fa08fa86-b8fc-4894-9a2d-7d4f9124ca65,Listeria_monocytogenes_16S_3,29,1517,0,1462,32,58,1430,1320,0.923077,0.868421,1784
9640a981-0531-477d-a3c3-dd94480b172a,Salmonella_enterica_16S_3,16,1405,110,1473,42,68,1321,1242,0.940197,0.867925,1656
18b6ca83-febe-4a6f-b78f-c99b09dd56f3,Lactobacillus_fermentum_16S_1,21,1536,0,1521,33,27,1488,1407,0.945565,0.908915,2250
0b22500c-a456-4732-ae23-435e61bb0049,*,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
e23beb4f-bbbb-42e4-8172-b1e22f1df8b4,Escherichia_coli_16S_5,28,1507,0,1442,60,97,1382,1245,0.900868,0.808967,1260
d55f3a77-4280-40dc-a9c1-71536ddef768,Salmonella_enterica_16S_3,78,1406,51,1354,51,76,1252,1143,0.912939,0.828861,1280
bc176d7a-38ac-4fc8-abe2-5d729034dfa3,*,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2dd1f409-cfde-42d0-bb08-4e88f6928c53,*,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1bbf0a1d-dcb9-4ba9-81c5-a60779ba31dd,Escherichia_coli_16S_4,28,1508,0,1464,33,49,1431,1388,0.969951,0.917383,2200
e16db8d3-588b-4787-bdf6-bb1b4dba1abd,Listeria_monocytogenes_16S_3,31,1517,3,1497,62,54,1432,1365,0.953212,0.881783,1946
d7aae56b-8612-47a5-886a-052893fb9772,Bacillus_subtilis_16S_10,29,1518,0,1488,54,55,1434,1336,0.93166,0.865846,1834
8c3e2384-9044-4e09-91b8-6166b6820813,Listeria_monocytogenes_16S_5,28,1517,0,1493,43,39,1450,1409,0.971724,0.919713,2282
0669559c-6fde-433e-84ea-e838cb4d7eb6,*,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
afc3ad98-e781-4244-a1b7-e5ed268410ee,Pseudomonas_aeruginosa_16S_2,19,1399,0,1351,26,55,1325,1221,0.921509,0.868421,1640
ee69be90-96b0-49ad-890d-f817e16a2cfc,Salmonella_enterica_16S_6,21,1501,0,1467,60,73,1407,1256,0.892679,0.815584,1330
48bb8da9-4a53-4851-bd9e-1c55c0a394c3,Lactobacillus_fermentum_16S_1,24,1536,3,1479,45,81,1431,1353,0.945493,0.868979,1862
03767cf7-d20a-4065-8d38-fb7ecea7c6fe,Listeria_monocytogenes_16S_3,31,1517,3,1449,42,82,1404,1267,0.902422,0.829188,1446
8ed29cf3-5ead-4a8f-8090-af86aa948b19,Lactobacillus_fermentum_16S_1,21,1536,0,1500,19,34,1481,1450,0.979068,0.945241,2538
19434e2f-c947-4da8-9d9a-0f20f319c806,Bacillus_subtilis_16S_5,33,1518,0,1485,51,51,1434,1347,0.939331,0.876953,1894
7355f21a-f5cc-405b-a3bb-056af69849d3,Lactobacillus_fermentum_16S_1,21,1528,0,1553,76,30,1477,1353,0.916046,0.854706,1734
581af529-2479-4baf-8d1b-5c7bbfb250ac,Escherichia_coli_16S_5,9,1508,631,2096,22,56,1443,1402,0.971587,0.921762,2296
54046635-3220-4882-af59-41b45176c3ff,Bacillus_subtilis_16S_9,29,1518,0,1441,37,85,1404,1313,0.935185,0.860419,1722
6d299e1c-4ac9-45ac-9613-4ef5f1c44135,Bacillus_subtilis_16S_4,29,1518,0,1470,36,55,1434,1375,0.958856,0.901639,2108
64c7a3e8-72c3-4223-8f75-6593f9533b0e,Lactobacillus_fermentum_16S_1,21,1536,0,1522,42,35,1480,1399,0.94527,0.898523,2124
5b789ffe-8c3d-4e7d-9971-ad1127314b4f,Lactobacillus_fermentum_16S_1,114,1536,71,1444,33,82,1340,1229,0.917164,0.844674,1521
5a835609-152d-4f13-9eb3-0b27f0db6cec,Salmonella_enterica_16S_5,21,1407,0,1351,41,76,1310,1197,0.91374,0.838823,1432
b8d27312-d835-4859-ae4d-08cb5cd2d115,Bacillus_subtilis_16S_9,12,1518,83,1589,62,62,1444,1359,0.941136,0.866709,1802
b3e99ec2-c8fb-40bb-b3bf-5d1e9a7a3af7,Salmonella_enterica_16S_3,24,1501,3,1497,68,51,1426,1297,0.909537,0.839482,1564
